Mono path[0] = '/Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/Resources/Data/Managed'
Mono config path = '/Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/MonoBleedingEdge/etc'
Initialize engine version: 2020.3.18f1 (a7d1c678663c)
[Subsystems] Discovering subsystems at path /Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/Resources/Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
2026-09-06 17:12:29.796 VirtualHome[34414:30936261] (null) preferred device: Apple M1 Max (high power)
2026-09-06 17:12:29.796 VirtualHome[34414:30936261] Metal devices available: 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 563
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 564
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 565
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 566
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 567
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 568
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 569
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 570
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 571
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 572
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 573
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 574
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 575
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 576
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 577
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 578
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 579
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 580
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 581
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 582
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 583
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 584
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 585
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 586
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 587
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 588
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 589
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 590
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 591
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 592
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 593
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 594
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 595
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 596
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 597
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 598
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 599
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 600
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 601
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 602
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 603
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 604
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 605
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 606
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 607
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 608
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 609
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 610
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 611
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 612
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 613
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 614
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 615
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 616
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 617
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 618
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 619
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 620
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 621
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 622
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 623
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 624
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 625
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 626
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 627
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 628
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 629
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 630
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 631
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 632
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 633
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 634
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 635
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 636
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 637
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 638
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 639
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 640
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 641
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 642
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 643
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 644
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 645
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 646
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 647
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 648
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 649
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 650
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 651
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 652
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 653
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 654
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 655
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 656
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 657
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 658
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 659
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 660
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 661
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 662
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 663
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 664
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 665
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 666
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 667
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 668
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 669
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 670
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 671
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 672
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 673
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 674
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 675
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 676
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 677
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 678
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 679
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 680
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 681
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 682
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 683
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 684
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 685
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 686
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 687
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 688
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 689
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 690
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 691
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 692
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 693
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 694
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 695
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 696
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 697
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 698
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 699
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 700
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 701
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 702
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 703
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 704
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 705
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 706
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 707
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 708
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 709
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 710
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 711
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 712
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 713
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 714
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 715
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 716
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 717
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 718
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 719
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 720
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 721
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 722
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 723
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 724
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 725
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 726
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 727
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 728
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 729
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 730
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 731
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 732
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 733
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 734
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 735
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 736
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 737
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 738
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 739
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 740
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 741
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 742
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 743
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 744
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 745
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 746
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 747
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 748
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 749
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 750
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 751
 characters in UpdateGrapEdges = 1
